$,dollars
%,percent
&,and
A/C, a/c,aircraft
AADD,airmen against drunk driving
AB,airbase
ABN,airborne
ACC,air combat command
acft,aircraft
ACM,advanced cruise missile
ACS,air control squadron
ACSC,air command & staff college
AD,active duty
ADC,air defense council
add'l,additional
admin,adminstration
ADOCS,area deep operations coordination system
ADPE,automated data processing equipment
adv,advance
ADVON,advanced echelon
advon or ADVON,advanced echelon
AEF,aerospace expeditionary force
AEG,aerospace expeditionary group
AETC,air education and training command
AEW,air expeditionary wing
AF,air force
AFA,air force association or air force aid
AFAF,air force assistance fund
AFAM,air force achievement medal
AFB,air force base
AFCA,air force communications agency
AFCM,air force commendation medal
AFFOR,air force forces
AFH,air force handbook
AFI,air force instruction
AFISRA,air force intelligence surveillance and reconnaissance association
AFIT,air force institute of technology
AFMAN,air force manual
AFMC,air force materiel command
AFMS,af medical service
AFOQT,air force officer's qualifying test
AFOSH,air force occupational safety & health
AFOSI,air force office of special investigation
AFOTEC,air force operational test and evaluation center
AFPC,air force personnel center
AFRC,air force reserve component 
AFRES,air force reserve
AFROTC,air force reserve officer training corps
AFSC,air force specialty code
AFSOC,air force special operations command
AFSPC,air force space command
AFTO,air force technical order
AGE,aerospace ground equipment
AGM,air-to-ground missile
AIB,aircraft investigation board
AIM-7, 9, 120,"sparrow, sidewinder, amraam"
AIN,army installation
AIRCENT,allied air forces central europe [nato]
AIRSOUTH,allied air forces southern europe [nato]
ALC,air logistics center
ALCM,air launched cruise missile
ALO,air liaison officer
ALS,airman leadership school
AMARC,aerospace maintenance and regeneration center
AMC,air mobility command
AMRAAM,advanced medium-range air-to-air missile
AMU,aircraft maintenance unit 
AMXS,aircraft maintenance squadron
ANG,air national guard
AO,area of operations / action officer
AOC,air and space operations center
AOR,area of responsibility
APU,auxiliary power unit
ARC,air reserve components
ART,air reserve technician / aef reporting tool
ASAP,as soon as possible
ASBC,air and space basic course
assn,association
asst,assistant
AT/FP,antiterrorism/force protection
ATC,air traffic control
ATO,air tasking order
attn,attention
AU,air university
AUTODIN,automatic digital network
avg,average
AWACS,airborne warning and control system
AWC,air war college
awd,award
AWOL,absent without leave
BA,bachelor of arts
BDE,basic developmental education
BITC,base information transfer center
BITS,base information transfer system
bldg,building
BN,battalion 
BPZ,below the promotion zone 
